# config=vm-tracked run=5 status=OK
# t_sec_since_go	text
   0.1002	go 0x20000000
   0.1002	## Starting application at 0x20000000 ...
   0.2003	
   0.2004	ELF-loader started on CPU: ARM Ltd. Cortex-A55 r1p0
   0.2004	  paddr=[10728000..1376012f]
   0.2004	No DTB passed in from boot loader.
   0.2004	Looking for DTB in CPIO archive...found at 1082a5c0.
   0.2004	Loaded DTB from 1082a5c0.
   0.2004	   paddr=[242000..24dfff]
   0.2004	ELF-loading image 'kernel' to 0
   0.2004	  paddr=[0..241fff]
   0.2004	  vaddr=[8000000000..8000241fff]
   0.2004	  virt_entry=8000000000
   0.2004	ELF-loading image 'sel4test-driver' to 80000000
   0.2004	  paddr=[80000000..8ade5fff]
   0.2004	  vaddr=[400000..b1e5fff]
   0.2004	  virt_entry=45aa60
   0.6017	Enabling hypervisor MMU and paging
   0.6017	Jumping to kernel-image entry point...
   0.6017	
   0.6017	Bootstrapping kernel
   0.6017	available phys memory regions: 2
   0.6017	  [0..5000000]
   0.6017	  [5300000..f5800000]
   0.6017	reserved virt address space regions: 3
   0.6017	  [8000000000..8000242000]
   0.6017	  [8000242000..800024dbc7]
   0.6017	  [8080000000..808ade6000]
   0.6017	Booting all finished, dropped to user space
   1.0028	Node 0 of 1
   1.0028	IOPT levels:     0
   1.0028	IPC buffer:      0xb1e6000
   1.0028	Empty slots:     [44702 --> 131072)
   1.1028	sharedFrames:    [0 --> 0)
   1.1028	userImageFrames: [116 --> 44634)
   1.1029	userImagePaging: [16 --> 104)
   1.1029	untypeds:        [44634 --> 44702)
   1.1029	Initial thread domain: 0
   1.1029	Initial thread cnode size: 17
   1.1029	List of untypeds
   1.1029	------------------
   1.1029	Paddr    | Size |  SizeBits   | Device
   1.1029	0 | 16 | 64.0 KB | 0
   1.1029	0x24dbd0 | 4 | 16 bytes | 0
   1.1029	0x24dbe0 | 5 | 32 bytes | 0
   1.1029	0x24dc00 | 10 | 1.0 KB | 0
   1.1029	0x24e000 | 13 | 8.0 KB | 0
   1.1029	0x250000 | 16 | 64.0 KB | 0
   1.1029	0x260000 | 17 | 128.0 KB | 0
   1.1029	0x280000 | 19 | 512.0 KB | 0
   1.1029	0x300000 | 20 | 1.0 MB | 0
   1.1029	0x400000 | 22 | 4.0 MB | 0
   1.1029	0x800000 | 23 | 8.0 MB | 0
   1.1029	0x1000000 | 24 | 16.0 MB | 0
   1.1029	0x2000000 | 25 | 32.0 MB | 0
   1.1029	0x4000000 | 24 | 16.0 MB | 0
   1.1029	0x5300000 | 20 | 1.0 MB | 0
   1.1029	0x5400000 | 22 | 4.0 MB | 0
   1.1029	0x5800000 | 23 | 8.0 MB | 0
   1.1029	0x6000000 | 25 | 32.0 MB | 0
   1.1029	0x8000000 | 27 | 128.0 MB | 0
   1.1029	0x10000000 | 28 | 256.0 MB | 0
   1.1029	0x20000000 | 29 | 512.0 MB | 0
   1.1029	0x40000000 | 30 | 1.0 GB | 0
   1.1029	0x8ade6000 | 13 | 8.0 KB | 0
   1.1029	0x8ade8000 | 15 | 32.0 KB | 0
   1.1029	0x8adf0000 | 16 | 64.0 KB | 0
   1.1029	0x8ae00000 | 21 | 2.0 MB | 0
   1.1029	0x8b000000 | 24 | 16.0 MB | 0
   1.1029	0x8c000000 | 26 | 64.0 MB | 0
   1.1029	0x90000000 | 28 | 256.0 MB | 0
   1.1029	0xa0000000 | 29 | 512.0 MB | 0
   1.2031	0xc0000000 | 29 | 512.0 MB | 0
   1.2031	0xe0000000 | 28 | 256.0 MB | 0
   1.2031	0xf0000000 | 26 | 64.0 MB | 0
   1.2031	0xf4000000 | 24 | 16.0 MB | 0
   1.2031	0xf546d800 | 11 | 2.0 KB | 0
   1.2031	0xf546e000 | 13 | 8.0 KB | 0
   1.2031	0xf5470000 | 16 | 64.0 KB | 0
   1.2031	0xf5480000 | 19 | 512.0 KB | 0
   1.2031	0xf5500000 | 20 | 1.0 MB | 0
   1.2031	0xf5600000 | 21 | 2.0 MB | 0
   1.2031	1 untypeds of size 4
   1.2031	1 untypeds of size 5
   1.2031	1 untypeds of size 10
   1.2031	1 untypeds of size 11
   1.2031	3 untypeds of size 13
   1.2031	1 untypeds of size 15
   1.2031	4 untypeds of size 16
   1.2031	1 untypeds of size 17
   1.2031	2 untypeds of size 19
   1.2031	3 untypeds of size 20
   1.2031	2 untypeds of size 21
   1.2031	2 untypeds of size 22
   1.2031	2 untypeds of size 23
   1.2031	4 untypeds of size 24
   1.2031	2 untypeds of size 25
   1.2031	2 untypeds of size 26
   1.2031	1 untypeds of size 27
   1.2031	3 untypeds of size 28
   1.2031	3 untypeds of size 29
   1.2031	1 untypeds of size 30
   1.2031	Switching to a safer, bigger stack... 
   1.2031	
   1.2031	seL4 Test!!
   1.2031	=========
   1.2031	
   2.1056	vspace_reserve_range_at@vspace.h:742 vspace is NULL
   2.1056	create_reservations@elf.c:253 Failed to make reservation: 0x400000, 2293760
   2.1056	elf_reserve_regions_in_vspace@elf.c:452 Failed to create reservations
   2.2058	sel4utils_elf_reserve@elf.c:479 Failed to reserve regions
   2.2059	GPIServ Parent: Starting GPI server...
   2.2059	Starting test suite sel4test TT: 3 Count: 1
   2.2059	Starting test 0: Test that there are tests
   2.2059	Starting test 1: GPIVM004
   2.5067	Running test GPIVM004 (Test VMM that starts one Linux guest PD (osm))
   2.5067	------------------STARTING: test_linux_vm_osm------------------
   2.5067	virq_controller_init@virq.c:26 initialised virtual GICv2 driver
   3.4093	[37m[VMM] linux_copy_kernel_image():	[0mimages locations  vspace as returned by CPIO:
   3.4093		 kernel_image 0x811d40:0x155bf40, initrd: 0x155bfc0:0x161702e, dtb: 0x162057c:0x162c714 
   3.4093	[37m[VMM] linux_copy_kernel_image():	[0mcurrent vspace location:
   3.5094		 Linux guest ram: 0x20000000:0x0, initrd: 0x2d700000:0x2d7bb06e, dtb: 0x2d000000:0x2d00c198 
   3.5094	[37m[VMM] linux_setup_images():	[0mCopying guest kernel image to 0x20000000 (0xd4a200 bytes)
   3.5094	[37m[VMM] linux_setup_images():	[0mCopying guest DTB to 0x2d000000 (0xc198 bytes)
   3.5094	[37m[VMM] linux_setup_images():	[0mCopying guest initial RAM disk to 0x2d700000 (0xbb06e bytes)
   3.5094	NODE_TYPE,NODE_ID,DATA,EDGE_TYPE,EDGE_FROM,EDGE_TO,EXTRA
   3.5094	PD,PD_0,ROOT_TASK,,,,
   3.5094	RESOURCE_SPACE,ADS_SPACE_7,ADS,,,,
   3.5094	RESOURCE_SPACE,MO_SPACE_4,MO,,,,
   3.5094	RESOURCE,VMR_7_1,VMR,,,,"{""va"": ""0x2f401000"", ""vmr_type"": ""STACK"", ""num_pages"": ""17"", ""page_size"": ""4096""}"
   3.5094	RESOURCE,MO_4_1,MO,,,,"{""pa"": ""0x0"", ""num_pages"": ""16"", ""page_size"": ""4096""}"
   3.5094	RESOURCE,VMR_7_2,VMR,,,,"{""va"": ""0x10000000"", ""vmr_type"": ""UNKNOWN"", ""num_pages"": ""128000"", ""page_size"": ""4096""}"
   3.6095	RESOURCE,MO_4_2,MO,,,,"{""pa"": ""0x0"", ""num_pages"": ""0"", ""page_size"": ""4096""}"
   3.6095	RESOURCE,VMR_7_3,VMR,,,,"{""va"": ""0x2f426000"", ""vmr_type"": ""GENERIC"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.6095	RESOURCE,MO_4_3,MO,,,,"{""pa"": ""0x3000"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.6095	RESOURCE,VMR_7_6,VMR,,,,"{""va"": ""0x2f441000"", ""vmr_type"": ""GENERIC"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.6095	RESOURCE,MO_4_8,MO,,,,"{""pa"": ""0xf486e000"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.6095	RESOURCE,VMR_7_7,VMR,,,,"{""va"": ""0x2f442000"", ""vmr_type"": ""GENERIC"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.6095	RESOURCE,MO_4_b,MO,,,,"{""pa"": ""0xf4881000"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.6095	PD,PD_1,GPIVM004,,,,
   3.6095	RESOURCE_SPACE,ADS_SPACE_8,ADS,,,,
   3.6095	RESOURCE,VMR_8_1,VMR,,,,"{""va"": ""0x400000"", ""vmr_type"": ""ELF_CODE"", ""num_pages"": ""560"", ""page_size"": ""4096""}"
   3.6095	RESOURCE,MO_4_4,MO,,,,"{""pa"": ""0xe000"", ""num_pages"": ""560"", ""page_size"": ""4096""}"
   3.6095	RESOURCE,VMR_8_2,VMR,,,,"{""va"": ""0x630000"", ""vmr_type"": ""ELF_DATA"", ""num_pages"": ""4656"", ""page_size"": ""4096""}"
   3.7095	RESOURCE,MO_4_5,MO,,,,"{""pa"": ""0x53fc000"", ""num_pages"": ""4656"", ""page_size"": ""4096""}"
   3.7095	RESOURCE,VMR_8_3,VMR,,,,"{""va"": ""0x10000000"", ""vmr_type"": ""SHARED_FRAMES"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.7095	RESOURCE,VMR_8_4,VMR,,,,"{""va"": ""0x10001000"", ""vmr_type"": ""IPC_BUF"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.7095	RESOURCE,MO_4_6,MO,,,,"{""pa"": ""0xf485b000"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.7095	RESOURCE,VMR_8_5,VMR,,,,"{""va"": ""0x10002000"", ""vmr_type"": ""STACK"", ""num_pages"": ""17"", ""page_size"": ""4096""}"
   3.7095	RESOURCE,MO_4_7,MO,,,,"{""pa"": ""0xf485c000"", ""num_pages"": ""16"", ""page_size"": ""4096""}"
   3.7095	RESOURCE,VMR_8_6,VMR,,,,"{""va"": ""0x10013000"", ""vmr_type"": ""OSM_DATA"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.7095	RESOURCE,VMR_8_7,VMR,,,,"{""va"": ""0x10014000"", ""vmr_type"": ""STACK"", ""num_pages"": ""17"", ""page_size"": ""4096""}"
   3.7095	RESOURCE,MO_4_9,MO,,,,"{""pa"": ""0xf486f000"", ""num_pages"": ""16"", ""page_size"": ""4096""}"
   3.7095	RESOURCE,VMR_8_8,VMR,,,,"{""va"": ""0x10025000"", ""vmr_type"": ""IPC_BUF"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.8096	RESOURCE,MO_4_a,MO,,,,"{""pa"": ""0xf4880000"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.8096	RESOURCE,VMR_8_9,VMR,,,,"{""va"": ""0x20000000"", ""vmr_type"": ""GENERIC"", ""num_pages"": ""128"", ""page_size"": ""2097152""}"
   3.8096	RESOURCE,MO_4_c,MO,,,,"{""pa"": ""0xf4a00000"", ""num_pages"": ""128"", ""page_size"": ""2097152""}"
   3.8096	RESOURCE_SPACE,VCPU_SPACE_5,VCPU,,,,
   3.8096	RESOURCE,VCPU_5_1,VCPU,,,,
   3.8096	RESOURCE,PCPU_1_0,PCPU,,,,
   3.8096	PD,PD_2,PD,,,,
   3.8096	RESOURCE,VCPU_5_2,VCPU,,,,
   3.8096	PD,PD_3,PD,,,,
   3.8096	RESOURCE,VCPU_5_3,VCPU,,,,"{""elevate"": ""true""}"
   3.8096	RESOURCE_SPACE,ADS_SPACE_9,ADS,,,,
   3.8096	RESOURCE,VMR_9_1,VMR,,,,"{""va"": ""0x10000000"", ""vmr_type"": ""OSM_DATA"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.8096	RESOURCE,VMR_9_2,VMR,,,,"{""va"": ""0xff600000"", ""vmr_type"": ""DEVICE"", ""num_pages"": ""512"", ""page_size"": ""4096""}"
   3.8096	RESOURCE,MO_4_d,MO,,,,"{""pa"": ""0xff600000"", ""num_pages"": ""512"", ""page_size"": ""4096""}"
   3.8096	RESOURCE,VMR_9_3,VMR,,,,"{""va"": ""0xff800000"", ""vmr_type"": ""DEVICE"", ""num_pages"": ""512"", ""page_size"": ""4096""}"
   3.8096	RESOURCE,MO_4_e,MO,,,,"{""pa"": ""0xff800000"", ""num_pages"": ""512"", ""page_size"": ""4096""}"
   3.9096	RESOURCE,VMR_9_4,VMR,,,,"{""va"": ""0xffd00000"", ""vmr_type"": ""DEVICE"", ""num_pages"": ""256"", ""page_size"": ""4096""}"
   3.9096	RESOURCE,MO_4_f,MO,,,,"{""pa"": ""0xffd00000"", ""num_pages"": ""256"", ""page_size"": ""4096""}"
   3.9096	RESOURCE,VMR_9_5,VMR,,,,"{""va"": ""0xffc02000"", ""vmr_type"": ""DEVICE"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.9096	RESOURCE,MO_4_10,MO,,,,"{""pa"": ""0xffc06000"", ""num_pages"": ""1"", ""page_size"": ""4096""}"
   3.9096	RESOURCE,VMR_9_6,VMR,,,,"{""va"": ""0x20000000"", ""vmr_type"": ""GENERIC"", ""num_pages"": ""128"", ""page_size"": ""2097152""}"
   3.9096	,,NONE,MAP,ADS_SPACE_7,MO_SPACE_4,"{""pd_incharge"": ""PD_0""}"
   3.9096	,,NONE,HOLD,PD_0,ADS_SPACE_7,"{""pd_incharge"": ""PD_0""}"
   3.9096	,,NONE,SUBSET,VMR_7_1,ADS_SPACE_7,"{""pd_incharge"": ""PD_0""}"
   3.9096	,,NONE,HOLD,PD_0,VMR_7_1,"{""pd_incharge"": ""PD_0""}"
   3.9096	,,NONE,MAP,VMR_7_1,MO_4_1,"{""pd_incharge"": ""PD_0""}"
   3.9096	,,NONE,SUBSET,VMR_7_2,ADS_SPACE_7,"{""pd_incharge"": ""PD_0""}"
   3.9096	,,NONE,HOLD,PD_0,VMR_7_2,"{""pd_incharge"": ""PD_0""}"
   3.9096	,,NONE,MAP,VMR_7_2,MO_4_2,"{""pd_incharge"": ""PD_0""}"
   3.9096	,,NONE,SUBSET,VMR_7_3,ADS_SPACE_7,"{""pd_incharge"": ""PD_0""}"
   3.9096	,,NONE,HOLD,PD_0,VMR_7_3,"{""pd_incharge"": ""PD_0""}"
   4.0097	,,NONE,MAP,VMR_7_3,MO_4_3,"{""pd_incharge"": ""PD_0""}"
   4.0097	,,NONE,SUBSET,VMR_7_6,ADS_SPACE_7,"{""pd_incharge"": ""PD_0""}"
